-nnq6461,2
-nnq6462,1
-WC,1
0-00000,1
1000-00008,2
1000-00027,2
1000-00028,2
1000-00029,2
1000-00036,2
1000-00038,1
1000-00039,1
1000-00040,2
1000-00042,2
1013-63301,1
1013-63302,2
1013-63303,1
1013-63304,2
1013-63305,1
1013-63306,2
1013-63307,2
1013-63308,1
1013-63309,1
1013-63310,2
1013-63311,1
1013-63312,2
1013-63313,2
1013-63314,2
1013-63315,2
1013-63316,1
1013-63317,1
1013-63318,1
1013-63319,1
1013-63320,2
1013-63321,2
1013-63322,1
1013-63324,1
1013-63325,2
1013-63326,2
1013-63327,2
1013-63328,1
1013-63329,2
1013-63330,1
1013-63331,1
1013-63332,2
1013-63333,1
1013-63334,1
1013-63335,2
1013-63336,1
1013-63337,2
1013-63338,2
1013-63339,2
1013-63340,1
1013-63341,1
1013-63342,1
1013-63343,1
1013-63344,2
1013-63345,2
1013-63346,2
1013-63347,1
1013-63348,1
1013-63349,2
1013-63350,2
1013-63351,2
1013-63352,2
1013-63353,2
1013-63354,2
1013-63355,2
1013-63356,2
1013-63357,2
1013-63358,2
1013-63359,2
1013-63360,1
1013-63361,1
1013-63362,2
1013-63363,2
1013-63364,2
1013-63365,1
1013-63366,2
1013-63367,2
1013-63368,2
1013-63369,1
1013-63370,2
1013-63371,1
1013-63372,2
1013-63373,2
1013-63374,2
1013-63375,2
1013-63376,1
1013-63377,1
1013-63378,1
1013-63379,2
1013-63380,1
1013-63381,1
1013-63382,2
1013-63383,1
1013-63384,1
1013-63385,2
1013-63386,1
1013-63387,1
1013-63388,1
1013-63389,1
1013-63390,2
1013-63391,1
1013-63392,2
1013-63393,1
1013-63394,2
1013-63395,1
1013-63396,1
1013-63397,1
1013-63398,2
1013-63399,1
1013-63400,2
1013-63445,1
1013-63447,2
1043-44203,2
1043-44204,1
1043-44205,1
1043-44206,2
1043-44207,1
1043-44208,1
1043-44209,1
1043-44210,2
1043-44211,1
1043-44212,2
1043-44213,2
1043-44213.1,1
1043-44214,2
1043-44215,1
1043-44216,2
1043-44217,2
1043-44218,2
1043-44219,1
1043-44220,2
1043-44221,1
1043-44222,1
1043-44223,1
1043-44224,2
1043-44225,1
1043-44226,1
1043-44227,1
1043-44228,2
1043-44229,1
1043-44230,2
1043-44231,2
1043-44232,1
1043-44233,1
1043-44234,1
1043-44235,2
1043-44236,2
1043-44237,1
1043-44238,2
1043-44239,2
1043-44240,2
1043-44241,1
1043-44242,2
1043-44243,2
1043-44244,2
1043-44245,1
1043-44246,2
1043-44247,2
1043-44248,2
1043-44249,1
1043-44250,1
1043-44251,2
1043-44252,1
1043-44253,1
1043-44254,2
1043-44255,1
1043-44256,2
1043-44257,2
1043-44258,1
1043-44259,2
1043-44260,1
1043-44261,2
1043-44262,2
1043-44263,2
1043-44264,1
1043-44265,1
1043-44266,1
1043-44267,1
1043-44268,2
1043-44269,1
1043-44270,2
1043-44271,1
1043-44272,2
1043-44273,2
1043-44274,1
1043-44275,2
1043-44276,1
1043-44277,1
1043-44278,2
1043-44279,1
1043-44280,1
1043-44281,1
1043-44282,2
1043-44283,1
1043-44284,2
1043-44285,2
1043-44286,2
1043-44287,2
1043-44288,1
1043-44289,1
1043-44290,2
1043-44291,1
1043-44292,1
1043-44293,2
1043-44294,2
1043-44295,1
1043-44296,1
1043-44297,1
1043-44298,2
1043-44299,2
1043-44300,1
1043-80102,2
1043-80103,2
1043-80106,2
1043-80108,1
1043-80109,2
1043-80110,2
1043-80113,2
1043-80114,2
1043-80116,2
1043-80117,1
1043-80120,1
1043-80121,2
1043-80122,2
1043-80124,2
1043-80125,1
1043-80130,2
1043-80139,1
1043-80142,1
1043-80143,1
1043-80144,1
1043-80151,1
1043-80161,1
1043-80165,2
1043-80168,2
1043-80174,2
1043-80177,1
1043-80178,2
1043-80180,1
1043-80184,1
1043-80187,2
1043-80188,1
1043-80193,2
1043-80204,2
1043-80206,1
1043-80207,2
1043-80208,1
1043-80209,1
1043-80213,2
1043-80214,2
1043-80215,2
1043-80217,1
1043-80224,2
1043-80229,2
1043-80233,1
1043-80240,1
1043-80241,2
1043-80243,1
1043-80251,2
1043-80255,2
1043-80257,2
1043-80272,2
1043-80276,1
1043-80277,1
1043-80278,2
1043-80291,1
1043-80292,2
1043-80294,1
1043-80296,2
1043-80299,2
1043-90501,1
1043-90502,1
1043-90503,2
1043-90504,2
1043-90505,2
1043-90506,2
1043-90507,2
1043-90508,1
1043-90509,1
1043-90510,2
1043-90511,2
1043-90512,1
1043-90513,1
1043-90514,2
1043-90515,1
1043-90516,2
1043-90517,2
1043-90518,1
1043-90519,2
1043-90520,1
1043-90521,1
1043-90522,2
1043-90523,1
1043-90524,2
1043-90525,2
1043-90526,2
1043-90527,2
1043-90528,2
1043-90529,1
1043-90530,1
1043-90531,2
1043-90532,1
1043-90533,2
1043-90534,1
1043-90535,1
1043-90536,1
1043-90537,2
1043-90538,2
1043-90539,2
1043-90540,1
1043-90541,2
1043-90542,1
1043-90543,2
1043-90545,1
1043-90546,2
1043-90547,2
1043-90548,1
1043-90549,1
1043-90550,2
1043-90551,1
1043-90552,1
1043-90553,2
1043-90554,1
1043-90555,2
1043-90556,1
1043-90557,2
1043-90558,1
1043-90559,2
1043-90560,1
1043-90561,1
1043-90561.1,2
1043-90562,2
1043-90563,1
1043-90564,2
1043-90565,1
1043-90566,2
1043-90567,2
1043-90568,1
1043-90569,2
1043-90570,2
1043-90571,2
1043-90572,1
1043-90573,2
1043-90574,2
1043-90575,2
1053-14402,1
1053-14405,2
1053-14410,2
1053-14411,2
1053-14420,1
1053-14421,2
1053-14424,2
1053-14429,1
1053-14431,2
1053-14433,1
1053-14439,2
1053-14440,1
1053-14441,1
1053-14442,2
1053-14444,2
1053-14446,1
1053-14449,1
1053-14450,2
1053-14451,2
1053-14454,1
1053-14455,1
1053-14460,2
1053-14463,1
1053-14467,1
1053-14470,1
1053-14472,1
1053-14473,2
1053-14474,1
1053-14477,1
1053-14482,2
1053-14483,1
1053-14484,1
1053-14489,2
1053-14490,1
1053-14492,2
1053-14495,1
1053-14498,2
1053-14499,1
1053-14500,2
1053-56501,1
1053-56503,1
1053-56506,2
1053-56509,2
1053-56510,1
1053-56511,1
1053-56515,1
1053-56518,2
1053-56519,1
1053-56534,1
1053-56536,2
1053-56537,1
1053-56559,1
1053-56561,1
1053-56564,1
1053-56565,1
1053-56566,1
1053-56571,2
1053-56573,1
1053-56591,2
1053-56592,1
1053-56601,1
1053-56602,2
1053-56603,2
1053-56607,2
1053-56610,2
1053-56624,2
1053-56632,2
1053-56638,1
1053-56642,1
1053-56660,2
1053-56664,1
1053-56665,2
1053-56671,1
1053-56672,2
1053-56686,2
1053-56687,2
1053-56692,2
1053-56708,2
1053-56711,2
1053-56723,2
1053-56724,1
1053-56725,2
1053-56726,2
1053-56728,2
1053-56729,2
1053-56730,2
1053-56731,1
1053-56732,2
1053-56733,2
1053-56734,1
1053-56735,2
1053-56736,1
1053-56737,1
1053-56738,1
1053-56739,1
1053-56740,2
1053-56741,1
1053-56742,1
1053-56743,2
1053-56744,1
1053-56745,2
1053-56746,2
1053-56747,2
1053-56748,1
1053-56749,2
1053-56750,2
1053-56751,1
1053-56752,2
1053-56753,1
1053-56754,1
1053-56755,2
1053-56756,2
1053-56757,1
1053-56758,2
1053-56759,1
1053-56760,2
1053-56761,1
1053-56762,1
1053-56763,1
1053-56764,1
1053-56765,1
1053-56766,1
1053-56767,1
1053-56768,2
1053-56769,2
1053-56770,1
1053-56771,1
1053-56772,1
1053-56773,1
1053-56774,2
1053-56775,1
1053-56776,2
1053-56777,1
1053-56778,2
1053-56779,1
1053-56780,1
1053-56782,2
1053-56783,2
1053-56784,1
1053-56785,1
1053-56786,1
1053-56787,1
1053-56788,1
1053-56789,2
1053-56790,1
1053-56791,1
1053-56792,1
1053-56794,2
1053-56795,2
1053-56796,1
1053-56797,1
1053-56798,2
1053-56799,1
1053-56800,1
1063-42801,2
1063-42802,1
1063-42803,2
1063-42804,2
1063-42805,1
1063-42806,1
1063-42807,2
1063-42808,2
1063-42809,2
1063-42810,2
1063-42811,2
1063-42813,1
1063-42814,1
1063-42815,1
1063-42816,1
1063-42817,1
1063-42818,2
1063-42819,2
1063-42820,1
1063-42821,2
1063-42822,2
1063-42823,1
1063-42824,1
1063-42825,2
1063-42826,1
1063-42827,1
1063-42828,2
1063-42829,1
1063-42830,2
1063-42831,1
1063-42832,2
1063-42834,2
1063-42835,2
1063-42836,2
1063-42837,1
1063-42838,2
1063-42839,1
1063-42840,1
1063-42841,1
1063-42842,1
1063-42843,1
1063-42844,2
1063-42845,1
1063-42846,2
1063-42847,1
1063-42848,1
1063-42849,1
1063-42850,2
1063-42851,1
1063-42852,2
1063-42853,1
1063-42854,2
1063-42855,1
1063-42856,2
1063-42857,2
1063-42858,1
1063-42859,2
1063-42860,2
1063-42861,1
1063-42862,1
1063-42863,2
1063-42864,2
1063-42865,2
1063-42866,2
1063-42867,2
1063-42868,1
1063-42869,1
1063-42870,2
1063-42872,2
1063-42873,1
1063-42874,2
1063-42875,2
1063-42876,1
1063-42877,2
1063-42878,1
1063-42879,2
1063-42880,1
1063-42881,1
1063-42882,2
1063-42883,2
1063-42884,1
1063-42885,1
1063-42886,1
1063-42887,2
1063-42888,1
1063-42889,2
1063-42890,1
1063-42891,2
1063-42892,1
1063-42893,1
1063-42894,2
1063-42895,2
1063-42896,1
1063-42897,1
1063-42898,2
1063-42899,1
1063-42900,1
1063-42910,2
1063-42913,2
1063-42969,2
1063-43001,1
1063-43002,2
1063-43003,1
1063-43004,1
1063-43005,1
1063-43007,2
1063-43008,2
1063-43009,1
1063-43010,1
1063-43011,1
1063-43012,1
1063-43013,2
1063-43014,2
1063-43015,1
1063-43016,2
1063-43017,1
1063-43018,2
1063-43019,1
1063-43020,2
1063-43021,2
1063-43022,1
1063-43023,2
1063-43024,2
1063-43025,2
1063-43026,2
1063-43027,2
1063-43028,1
1063-43029,2
1063-43030,1
1063-43031,2
1063-43032,2
1063-43033,2
1063-43034,1
1063-43035,1
1063-43036,2
1063-43037,1
1063-43038,2
1063-43039,1
1063-43040,1
1063-43041,1
1063-43042,2
1063-43043,1
1063-43044,1
1063-43045,1
1063-43046,2
1063-43047,2
1063-43048,2
1063-43049,2
1063-43050,2
1063-43051,1
1063-43052,1
1063-43053,2
1063-43054,1
1063-43055,1
1063-43056,1
1063-43057,1
1063-43058,2
1063-43059,2
1063-43060,1
1063-43061,2
1063-43062,1
1063-43063,2
1063-43064,2
1063-43065,2
1063-43066,2
1063-43067,2
1063-43068,1
1063-43069,1
1063-43070,1
1063-43071,1
1063-43072,1
1063-43073,2
1063-43074,1
1063-43075,1
1063-43076,2
1063-43077,2
1063-43078,2
1063-43079,1
1063-43080,2
1063-43081,2
1063-43082,1
1063-43083,1
1063-43084,2
1063-43085,1
1063-43086,1
1063-43087,2
1063-43088,1
1063-43089,1
1063-43090,2
1063-43091,1
1063-43092,2
1063-43093,2
1063-43094,2
1063-43095,2
1063-43096,1
1063-43097,1
1063-43098,2
1063-43099,2
1063-43100,2
1063-43101,2
1063-43102,2
1063-43103,2
1063-43104,2
1063-43105,2
1063-43106,2
1063-43107,1
1063-43108,1
1063-43109,1
1063-43110,2
1063-43111,1
1063-43112,1
1063-43113,2
1063-43114,1
1063-43115,1
1063-43116,1
1063-43117,1
1063-43118,2
1063-43119,2
1063-43120,2
1063-43121,1
1063-43122,1
1063-43123,2
1063-43124,2
1063-43125,2
1063-43126,2
1063-43127,2
1063-43129,1
1063-43130,1
1063-43131,1
1063-43132,1
1063-43133,1
1063-43134,1
1063-43135,1
1063-43136,1
1063-43137,2
1063-43138,1
1063-43139,2
1063-43140,1
1063-43141,1
1063-43142,2
1063-43143,1
1063-43144,2
1063-43145,1
1063-43146,1
1063-43147,2
1063-43148,2
1063-43149,2
1063-43150,2
1063-43151,1
1063-43152,1
1063-43153,1
1063-43154,1
1063-43155,1
1063-43156,1
1063-43157,1
1063-43158,2
1063-43159,2
1063-43160,1
1063-43161,1
1063-43162,1
1063-43163,1
1063-43164,1
1063-43165,1
1063-43166,1
1063-43167,1
1063-43168,1
1063-43169,2
1063-43170,2
1063-43171,2
1063-43172,1
1063-43173,2
1063-43174,1
1063-43175,1
1063-43176,2
1063-43177,2
1063-43178,2
1063-43179,1
1063-43180,2
1063-43181,2
1063-43182,1
1063-43183,2
1063-43184,1
1063-43185,2
1063-43186,1
1063-43187,2
1063-43188,1
1063-43189,1
1063-43190,2
1063-43191,1
1063-43192,2
1063-43193,1
1063-43194,1
1063-43195,1
1063-43196,2
1063-43197,1
1063-43199,1
1063-43200,2
1063-43401,1
1063-43402,2
1063-43403,2
1063-43404,2
1063-43405,1
1063-43406,1
1063-43407,1
1063-43408,1
1063-43409,2
1063-43410,1
1063-43411,2
1063-43412,1
1063-43413,2
1063-43414,2
1063-43415,2
1063-43416,1
1063-43417,2
1063-43418,2
1063-43419,1
1063-43427,1
1063-43428,1
1063-43429,1
1063-43430,1
1063-43431,1
1063-43432,1
1063-43433,1
1063-43434,1
1063-43435,2
1063-43436,1
1063-43437,2
1063-43438,2
1063-43439,1
1063-43440,1
1063-43441,2
1063-43442,2
1063-43443,1
1063-43444,2
1063-43445,2
1063-43446,2
1063-43447,1
1063-43448,1
1063-43449,1
1063-43450,2
1063-43451,2
1063-43452,2
1063-43453,1
1063-43454,1
1063-43455,1
1063-43456,1
1063-43457,1
1063-43458,1
1063-43459,1
1063-43460,1
1063-43461,1
1063-43462,1
1063-43463,2
1063-43464,1
1063-43465,2
1063-43466,1
1063-43467,2
1063-43468,1
1063-43469,1
1063-43470,2
1063-43471,1
1063-43472,2
1063-43473,2
1063-43474,2
1063-43475,2
1063-43476,2
1063-43477,1
1063-43478,1
1063-43479,1
1063-43480,2
1063-43481,1
1063-43482,1
1063-43483,2
1063-43484,1
1063-43485,1
1063-43486,1
1063-43487,2
1063-43488,2
1063-43489,1
1063-43490,2
1063-43491,2
1063-43492,2
1063-43493,1
1063-43494,2
1063-43495,1
1063-43496,1
1063-43497,2
1063-43498,1
1063-43499,2
1063-43500,1
1063-43501,2
1063-43502,1
1063-43503,1
1063-43504,1
1063-43505,2
1063-43506,1
1063-43507,1
1063-43508,2
1063-43509,1
1063-43510,2
1063-43511,1
1063-43512,2
1063-43513,2
1063-43514,2
1063-43515,2
1063-43516,1
1063-43517,2
1063-43518,2
1063-43519,2
1063-43520,2
1063-43521,2
1063-43522,1
1063-43523,2
1063-43524,2
1063-43525,1
1063-43526,1
1063-43527,2
1063-43528,1
1063-43529,1
1063-43530,2
1063-43531,1
1063-43532,2
1063-43533,2
1063-43534,2
1063-43535,1
1063-43536,1
1063-43537,2
1063-43538,2
1063-43539,1
1063-43540,2
1063-43541,1
1063-43542,2
1063-43543,2
1063-43544,2
1063-43545,2
1063-43546,1
1063-43547,1
1063-43548,2
1063-43549,1
1063-43550,1
1063-43551,1
1063-43552,1
1063-43553,1
1063-43554,2
1063-43555,2
1063-43556,2
1063-43557,2
1063-43558,1
1063-43559,1
1063-43560,2
1063-43561,2
1063-43562,2
1063-43563,2
1063-43564,2
1063-43565,2
1063-43566,2
1063-43567,2
1063-43568,2
1063-43569,1
1063-43570,2
1063-43571,1
1063-43572,2
1063-43573,1
1063-43574,2
1063-43575,2
1063-43576,2
1063-43577,2
1063-43578,1
1063-43579,1
1063-43580,2
1063-43581,1
1063-43582,2
1063-43583,1
1063-43584,1
1063-43585,1
1063-43586,1
1063-43587,1
1063-43588,1
1063-43589,1
1063-43590,2
1063-43591,1
1063-43592,2
1063-43593,2
1063-43594,1
1063-43595,2
1063-43596,1
1063-43597,1
1063-43598,1
1063-43599,1
1063-43600,1
1063-43754,2
1063-48543,1
1063-48601,2
1063-48602,1
1063-48603,2
1063-48604,1
1063-48605,2
1063-48606,1
1063-48607,2
1063-48608,1
1063-48609,2
1063-48610,2
1063-48611,1
1063-48612,1
1063-48613,1
1063-48614,1
1063-48615,2
1063-48616,1
1063-48617,2
1063-48618,2
1063-48619,1
1063-48620,1
1063-48621,2
1063-48622,2
1063-48623,1
1063-48624,1
1063-48625,1
1063-48626,2
1063-48627,1
1063-48628,2
1063-48629,1
1063-48630,1
1063-48631,1
1063-48632,1
1063-48633,2
1063-48634,2
1063-48635,2
1063-48636,2
1063-48637,2
1063-48638,2
1063-48639,1
1063-48640,1
1063-48641,2
1063-48642,2
1063-48643,2
1063-48644,2
1063-48645,1
1063-48646,2
1063-48647,2
1063-48648,1
1063-48649,1
1063-48650,1
1063-48651,2
1063-48652,1
1063-48653,2
1063-48654,2
1063-48655,1
1063-48656,1
1063-48657,1
1063-48658,2
1063-48659,1
1063-48660,1
1063-48661,2
1063-48662,1
1063-48663,2
1063-48664,2
1063-48665,1
1063-48666,1
1063-48667,1
1063-48668,2
1063-48669,1
1063-48670,2
1063-48671,2
1063-48672,2
1063-48673,2
1063-48674,2
1063-48675,1
1063-48676,1
1063-48677,1
1063-48678,2
1063-48679,1
1063-48680,1
1063-48681,1
1063-48682,1
1063-48683,1
1063-48684,2
1063-48685,1
1063-48686,2
1063-48687,1
1063-48688,2
1063-48689,1
1063-48690,1
1063-48691,2
1063-48692,2
1063-48693,2
1063-48694,1
1063-48695,2
1063-48696,2
1063-48697,1
1063-48698,1
1063-48699,2
1063-48700,2
1063-48901,2
1063-48902,2
1063-48903,2
1063-48904,1
1063-48905,1
1063-48906,1
1063-48907,1
1063-48908,1
1063-48909,1
1063-48910,1
1063-48911,1
1063-48912,2
1063-48913,1
1063-48914,1
1063-48915,1
1063-48916,2
1063-48917,1
1063-48918,2
1063-48919,2
1063-48920,2
1063-48921,2
1063-48922,2
1063-48923,2
1063-48924,1
1063-48925,1
1063-48926,1
1063-48927,1
1063-48928,1
1063-48929,2
1063-48930,1
1063-48931,2
1063-48932,2
1063-48933,2
1063-48934,1
1063-48935,2
1063-48936,2
1063-48937,2
1063-48938,2
1063-48939,2
1063-48940,2
1063-48941,1
1063-48942,1
1063-48943,2
1063-48944,2
1063-48945,1
1063-48946,2
1063-48947,2
1063-48948,2
1063-48949,2
1063-48950,1
1063-48951,2
1063-48952,1
1063-48953,1
1063-48954,2
1063-48955,2
1063-48956,1
1063-48957,1
1063-48958,2
1063-48959,1
1063-48960,2
1063-48961,2
1063-48962,2
1063-48963,2
1063-48964,1
1063-48965,1
1063-48966,2
1063-48967,1
1063-48968,2
1063-48969,1
1063-48970,2
1063-48971,2
1063-48972,2
1063-48973,2
1063-48974,1
1063-48975,2
1063-48976,2
1063-48977,2
1063-48978,2
1063-48979,1
1063-48980,2
1063-48981,2
1063-48982,1
1063-48983,1
1063-48984,2
1063-48985,2
1063-48986,1
1063-48987,2
1063-48988,1
1063-48989,2
1063-48990,1
1063-48991,1
1063-48992,2
1063-48993,1
1063-48994,2
1063-48995,2
1063-48996,2
1063-48997,1
1063-48998,2
1063-48999,1
1063-49000,1
1163-68201,1
1163-68202,2
1163-68203,2
1163-68204,1
1163-68205,1
1163-68206,1
1163-68207,1
1163-68208,1
1163-68209,2
1163-68210,1
1163-68211,1
1163-68212,1
1163-68213,1
1163-68214,1
1163-68215,2
1163-68216,1
1163-68217,1
1163-68218,1
1163-68219,2
1163-68220,1
1163-68221,2
1163-68222,1
1163-68223,1
1163-68224,1
1163-68225,1
1163-68226,2
1163-68227,2
1163-68228,1
1163-68229,1
1163-68230,2
1163-68231,1
1163-68232,2
1163-68233,2
1163-68234,2
1163-68235,1
1163-68236,2
1163-68237,1
1163-68238,2
1163-68239,2
1163-68240,2
1163-68241,1
1163-68242,2
1163-68243,2
1163-68244,1
1163-68245,1
1163-68246,1
1163-68247,2
1163-68248,1
1163-68249,1
1163-68250,2
1163-68251,2
1163-68252,1
1163-68253,1
1163-68254,1
1163-68255,1
1163-68256,2
1163-68257,2
1163-68258,2
1163-68259,1
1163-68260,2
1163-68261,2
1163-68262,2
1163-68263,1
1163-68264,1
1163-68265,2
1163-68266,2
1163-68267,2
1163-68268,2
1163-68269,1
1163-68270,1
1163-68271,2
1163-68272,1
1163-68273,2
1163-68274,1
1163-68275,1
1163-68276,2
1163-68277,1
1163-68278,2
1163-68279,1
1163-68280,2
1163-68281,2
1163-68282,1
1163-68283,2
1163-68284,2
1163-68285,2
1163-68285.1,2
1163-68286,2
1163-68287,2
1163-68288,2
1163-68289,2
1163-68290,2
1163-68291,1
1163-68292,2
1163-68293,1
1163-68294,2
1163-68295,2
1163-68296,1
1163-68297,2
1163-68298,2
1163-68299,1
1163-68300,1
1173-04901,1
1173-04902,1
1173-04903,1
1173-04904,2
1173-04905,2
1173-04906,2
1173-04907,2
1173-04908,2
1173-04909,1
1173-04910,1
1173-04911,2
1173-04912,2
1173-04913,2
1173-04914,2
1173-04915,2
1173-04916,2
1173-04917,2
1173-04918,1
1173-04919,2
1173-04921,1
1173-04922,2
1173-04923,2
1173-04924,1
1173-04925,2
1173-04926,2
1173-04927,2
1173-04928,1
1173-04929,2
1173-04930,1
1173-04931,2
1173-04932,1
1173-04933,2
1173-04934,2
1173-04935,2
1173-04936,1
1173-04937,1
1173-04938,2
1173-04939,2
1173-04940,2
1173-04941,1
1173-04942,1
1173-04943,1
1173-04944,1
1173-04945,1
1173-04946,2
1173-04947,2
1173-04948,1
1173-04949,1
1173-04950,1
1173-04951,2
1173-04952,1
1173-04953,2
1173-04954,2
1173-04955,1
1173-04956,2
1173-04957,2
1173-04958,2
1173-04959,2
1173-04960,1
1173-04961,1
1173-04962,1
1173-04963,1
1173-04964,1
1173-04965,1
1173-04966,2
1173-04967,2
1173-04968,2
1173-04969,1
1173-04970,1
1173-04971,2
1173-04972,2
1173-04973,1
1173-04974,2
1173-04975,1
1173-04976,2
1173-04977,1
1173-04978,2
1173-04979,1
1173-04980,2
1173-04981,1
1173-04982,1
1173-04983,1
1173-04984,1
1173-04985,1
