-nnq6461,2
1173-04986,2
1173-04987,2
1173-04988,2
1173-04989,1
1173-04990,2
1173-04991,1
1173-04992,1
1173-04993,2
1173-04994,1
1173-04995,1
1173-04996,1
1173-04997,1
1173-04998,1
1173-04999,2
1173-05000,2
1323-47978,2
1323-63736,1
1383-27155,2
1383-27250,2
1383-27285,2
1423-42601,2
1423-42605,1
1423-42618,2
1423-42640,1
1423-42665,2
1423-42668,1
1423-42680,1
1423-42684,2
1423-42691,2
1423-42697,2
1423-42713,2
1423-42714,1
1423-42735,2
1423-42776,1
1423-42821,2
1423-42825,1
1423-42885,1
1423-42893,2
1423-42894,2
1423-42897,2
1423-42898,1
1433-58304,2
1433-58305,2
1433-58306,2
1433-58307,2
1433-58308,2
1433-58309,1
1433-58310,1
1433-58311,1
1433-58315,2
1433-58316,1
1433-58317,1
1433-58318,2
1433-58319,1
1433-58320,2
1433-58321,2
1433-58322,2
1433-58323,1
1433-58324,2
1433-58325,2
1433-58326,2
1433-58327,1
1433-58328,1
1433-58329,2
1433-58330,2
1433-58331,2
1433-58332,2
1433-58333,1
1433-58334,2
1433-58335,2
1433-58336,1
1433-58337,1
1433-58338,1
1433-58339,1
1433-58340,1
1433-58342,2
1433-58343,2
1433-58344,2
1433-58345,2
1433-58346,1
1433-58347,2
1433-58348,1
1433-58349,2
1433-58350,1
1433-58351,1
1433-58352,1
1433-58353,2
1433-58354,2
1433-58355,2
1433-58356,2
1433-58357,1
1433-58358,1
1433-58359,1
1433-58360,2
1433-58361,1
1433-58363,2
1433-58364,1
1433-58365,2
1433-58366,2
1433-58367,1
1433-58368,1
1433-58369,2
1433-58370,1
1433-58371,2
1433-58372,2
1433-58373,1
1433-58374,2
1433-58375,2
1433-58376,1
1433-58377,2
1433-58378,1
1433-58379,1
1433-58380,1
1433-58381,1
1433-58382,1
1433-58383,1
1433-58384,1
1433-58385,2
1433-58386,1
1433-58387,1
1433-58388,2
1433-58389,2
1433-58390,1
1433-58391,2
1433-58392,2
1433-58393,1
1433-58394,1
1433-58395,2
1433-58396,1
1433-58397,2
1433-58398,2
1433-58399,1
1433-58400,2
1433-58407,2
1433-58417,2
1433-87405,2
1433-87410,2
1433-87412,2
1433-87417,2
1433-87421,1
1433-87424,1
1433-87426,1
1433-87427,1
1433-87429,2
1433-87437,2
1433-87443,2
1433-87452,1
1433-87503,1
1433-87504,1
1433-87512,1
1433-87516,2
1433-87518,1
1433-87520,1
1433-87522,2
1433-87526,1
1433-87529,1
1433-87542,1
1433-87551,1
1433-87565,2
1433-87568,2
1433-87581,1
1433-87592,2
1433-87595,1
1433-87596,1
1433-87597,2
1433-87602,2
1433-87604,2
1433-87606,2
1433-87608,2
1433-87610,1
1433-87611,2
1433-87613,2
1433-87617,2
1433-87620,2
1433-87622,1
1433-87623,1
1433-87636,2
1433-87639,1
1433-87640,1
1433-87641,1
1433-87646,2
1433-87649,1
1433-87654,2
1433-87659,1
1433-87698,1
1433-92044,1
1433-92930,1
1433-92935,2
1433-92937,2
1433-92938,2
1433-92944,2
1433-92946,1
1433-92948,1
1433-92951,2
1433-92983,1
1433-92986,2
1433-93031,1
1433-93034,1
1433-93038,2
1433-93041,2
1433-93088,1
1433-93100,2
1433-93116,1
1433-93121,2
1433-93125,1
1433-93151,1
1433-93152,1
1433-93163,2
1433-93183,2
1433-93185,2
1433-93186,1
1433-93187,2
1433-93193,1
1433-93198,2
1433-93200,1
1453-38901,2
1453-38902,1
1453-38903,2
1453-38904,2
1453-38905,2
1453-38906,2
1453-38907,2
1453-38908,1
1453-38909,1
1453-38910,1
1453-38911,2
1453-38912,1
1453-38913,2
1453-38914,2
1453-38916,2
1453-38917,1
1453-38918,2
1453-38919,2
1453-38920,2
1453-38921,1
1453-38922,2
1453-38923,1
1453-38924,2
1453-38925,2
1453-38926,1
1453-38927,1
1453-38928,2
1453-38929,2
1453-38930,1
1453-38931,1
1453-38932,2
1453-38933,2
1453-38935,1
1453-38936,2
1453-38937,1
1453-38938,1
1453-38939,2
1453-38940,1
1453-38940.1,1
1453-38941,1
1453-38942,2
1453-38943,1
1453-38944,2
1453-38945,2
1453-38946,2
1453-38947,2
1453-38948,1
1453-38949,2
1453-38950,1
1453-38951,2
1453-38952,2
1453-38953,1
1453-38954,2
1453-38955,2
1453-38956,2
1453-38957,1
1453-38958,2
1453-38959,2
1453-38960,2
1453-38961,1
1453-38962,2
1453-38963,1
1453-38964,1
1453-38965,2
1453-38966,1
1453-38967,2
1453-38968,1
1453-38969,1
1453-38970,1
1453-38972,1
1453-38973,2
1453-38974,2
1453-38975,2
1453-38976,1
1453-38977,2
1453-38978,1
1453-38979,1
1453-38980,1
1453-38981,1
1453-38982,2
1453-38983,1
1453-38984,2
1453-38985,1
1453-38986,2
1453-38987,1
1453-38988,1
1453-38989,2
1453-38990,2
1453-38991,1
1453-38992,1
1453-38993,1
1453-38994,1
1453-38995,1
1453-38996,1
1453-38997,1
1453-38998,1
1453-38999,1
1453-39000,1
1453-39001,2
1453-39002,2
1453-39003,1
1453-39005,2
1453-39006,1
1453-39007,2
1453-39008,1
1453-39009,2
1453-39010,2
1453-39011,2
1453-39012,2
1453-39013,2
1453-39015,1
1453-39016,1
1453-39017,2
1453-39018,1
1453-39019,2
1453-39020,1
1453-39021,2
1453-39022,1
1453-39023,1
1453-39024,1
1453-39025,2
1453-39026,2
1453-39027,1
1453-39028,2
1453-39029,2
1453-39030,1
1453-39031,1
1453-39032,1
1453-39033,1
1453-39034,1
1453-39035,1
1453-39036,2
1453-39037,2
1453-39038,2
1453-39039,2
1453-39040,1
1453-39041,2
1453-39042,1
1453-39043,1
1453-39044,1
1453-39045,1
1453-39046,2
1453-39047,2
1453-39048,1
1453-39049,1
1453-39050,2
1453-39051,1
1453-39052,2
1453-39053,2
1453-39054,2
1453-39055,2
1453-39056,2
1453-39057,2
1453-39058,2
1453-39059,2
1453-39060,1
1453-39061,2
1453-39062,1
1453-39063,2
1453-39064,2
1453-39065,2
1453-39066,2
1453-39067,2
1453-39068,1
1453-39069,2
1453-39070,2
1453-39071,2
1453-39072,1
1453-39073,1
1453-39074,2
1453-39075,1
1453-39076,2
1453-39077,2
1453-39078,1
1453-39079,2
1453-39080,2
1453-39081,2
1453-39082,1
1453-39083,2
1453-39084,1
1453-39085,1
1453-39086,2
1453-39087,1
1453-39088,1
1453-39089,1
1453-39090,2
1453-39091,1
1453-39092,2
1453-39093,2
1453-39094,2
1453-39095,2
1453-39096,1
1453-39097,2
1453-39098,2
1453-39099,1
1453-39100,1
1453-39101,1
1453-39102,2
1453-39103,2
1453-39104,2
1453-39105,2
1453-39106,2
1453-39108,2
1453-39109,2
1453-39110,1
1453-39111,1
1453-39112,1
1453-39113,1
1453-39114,2
1453-39115,1
1453-39116,1
1453-39117,2
1453-39118,1
1453-39119,2
1453-39120,1
1453-39121,2
1453-39122,1
1453-39123,2
1453-39124,1
1453-39125,2
1453-39126,2
1453-39127,2
1453-39128,2
1453-39129,1
1453-39130,2
1453-39131,2
1453-39132,2
1453-39133,1
1453-39134,1
1453-39135,2
1453-39136,1
1453-39137,1
1453-39138,2
1453-39139,2
1453-39140,2
1453-39141,2
1453-39142,1
1453-39143,2
1453-39144,1
1453-39145,2
1453-39146,1
1453-39147,2
1453-39148,1
1453-39149,1
1453-39150,2
1453-39151,2
1453-39152,2
1453-39153,2
1453-39154,2
1453-39155,2
1453-39156,2
1453-39157,1
1453-39158,2
1453-39159,1
1453-39160,2
1453-39161,1
1453-39162,2
1453-39163,1
1453-39164,1
1453-39165,2
1453-39166,1
1453-39167,1
1453-39168,1
1453-39169,1
1453-39170,1
1453-39171,2
1453-39172,2
1453-39173,1
1453-39174,1
1453-39175,1
1453-39176,2
1453-39177,1
1453-39178,2
1453-39179,2
1453-39180,2
1453-39181,2
1453-39182,2
1453-39183,2
1453-39184,2
1453-39185,1
1453-39186,2
1453-39187,2
1453-39188,2
1453-39189,1
1453-39190,2
1453-39191,2
1453-39192,1
1453-39193,2
1453-39194,2
1453-39195,2
1453-39196,1
1453-39197,2
1453-39198,2
1453-39199,1
1453-39200,1
1453-57401,1
1453-57402,2
1453-57403,2
1453-57404,1
1453-57405,2
1453-57406,2
1453-57407,1
1453-57408,1
1453-57409,2
1453-57410,2
1453-57411,1
1453-57412,2
1453-57413,1
1453-57414,1
1453-57415,1
1453-57416,2
1453-57417,2
1453-57418,2
1453-57419,2
1453-57420,1
1453-57421,2
1453-57422,2
1453-57423,1
1453-57424,1
1453-57425,1
1453-57426,1
1453-57427,1
1453-57428,1
1453-57429,2
1453-57430,2
1453-57431,2
1453-57432,2
1453-57433,1
1453-57434,2
1453-57435,1
1453-57436,1
1453-57437,2
1453-57438,2
1453-57439,1
1453-57440,1
1453-57441,2
1453-57442,2
1453-57443,1
1453-57444,1
1453-57445,2
1453-57446,2
1453-57447,1
1453-57448,2
1453-57449,1
1453-57450,2
1453-57451,2
1453-57452,1
1453-57453,2
1453-57454,1
1453-57455,2
1453-57456,2
1453-57457,2
1453-57458,1
1453-57459,1
1453-57460,2
1453-57461,1
1453-57462,2
1453-57463,2
1453-57464,1
1453-57465,2
1453-57466,1
1453-57467,2
1453-57468,1
1453-57469,1
1453-57470,1
1453-57471,1
1453-57472,2
1453-57473,1
1453-57474,1
1453-57475,2
1453-57476,2
1453-57477,2
1453-57478,1
1453-57479,2
1453-57480,2
1453-57481,1
1453-57482,2
1453-57483,1
1453-57484,1
1453-57485,2
1453-57486,2
1453-57487,2
1453-57488,1
1453-57489,1
1453-57490,2
1453-57491,2
1453-57492,2
1453-57493,1
1453-57494,1
1453-57495,2
1453-57496,1
1453-57497,2
1453-57498,2
1453-57499,2
1453-57500,2
1453-57659,1
1453-63501,1
1453-63502,1
1453-63503,2
1453-63504,2
1453-63505,2
1453-63506,2
1453-63507,2
1453-63508,1
1453-63509,1
1453-63510,1
1453-63511,1
1453-63512,1
1453-63513,2
1453-63514,1
1453-63515,1
1453-63516,1
1453-63517,2
1453-63518,1
1453-63519,2
1453-63520,1
1453-63521,2
1453-63522,1
1453-63523,2
1453-63524,1
1453-63525,2
1453-63526,1
1453-63527,1
1453-63529,1
1453-63530,1
1453-63531,2
1453-63532,1
1453-63533,1
1453-63534,1
1453-63535,2
1453-63536,1
1453-63537,2
1453-63538,1
1453-63539,1
1453-63540,2
1453-63541,1
1453-63542,2
1453-63543,1
1453-63544,1
1453-63545,2
1453-63546,2
1453-63547,1
1453-63548,2
1453-63549,2
1453-63550,1
1453-63551,2
1453-63552,2
1453-63553,1
1453-63554,2
1453-63555,2
1453-63556,2
1453-63557,1
1453-63558,2
1453-63559,1
1453-63560,2
1453-63561,1
1453-63562,1
1453-63563,2
1453-63564,1
1453-63565,2
1453-63566,1
1453-63567,2
1453-63568,1
1453-63569,1
1453-63570,2
1453-63571,1
1453-63572,2
1453-63573,2
1453-63574,2
1453-63575,1
1453-63576,2
1453-63577,2
1453-63578,2
1453-63579,2
1453-63580,2
1453-63581,2
1453-63582,2
1453-63583,1
1453-63584,1
1453-63585,2
1453-63586,2
1453-63587,2
1453-63588,2
1453-63589,2
1453-63590,1
1453-63591,2
1453-63592,1
1453-63593,1
1453-63594,2
1453-63595,2
1453-63596,1
1453-63597,2
1453-63598,1
1453-63599,1
1453-63600,2
1453-63601,1
1453-63602,2
1453-63603,2
1453-63604,2
1453-63605,2
1453-63606,1
1453-63607,1
1453-63608,2
1453-63609,1
1453-63610,1
1453-63611,1
1453-63612,1
1453-63613,1
1453-63614,1
1453-63615,2
1453-63616,1
1453-63617,1
1453-63618,2
1453-63619,1
1453-63620,1
1453-63621,2
1453-63622,2
1453-63623,1
1453-63624,1
1453-63625,2
1453-63626,1
1453-63627,2
1453-63628,1
1453-63629,1
1453-63630,1
1453-63631,1
1453-63632,1
1453-63633,2
1453-63634,2
1453-63635,1
1453-63636,2
1453-63637,1
1453-63638,1
1453-63639,2
1453-63640,2
1453-63641,2
1453-63642,2
1453-63643,1
1453-63644,2
1453-63645,2
1453-63646,1
1453-63647,2
1453-63648,1
1453-63649,1
1453-63650,1
1453-63651,2
1453-63652,1
1453-63653,2
1453-63654,1
1453-63655,1
1453-63656,2
1453-63657,1
1453-63658,1
1453-63659,1
1453-63660,2
1453-63661,1
1453-63662,2
1453-63663,1
1453-63664,1
1453-63665,1
1453-63666,1
1453-63667,1
1453-63668,1
1453-63669,2
1453-63670,1
1453-63671,1
1453-63672,1
1453-63673,2
1453-63674,2
1453-63675,2
1453-63676,1
1453-63677,1
1453-63678,1
1453-63679,2
1453-63680,2
1453-63681,1
1453-63682,2
1453-63683,2
1453-63684,1
1453-63685,1
1453-63686,1
1453-63687,1
1453-63688,1
1453-63689,1
1453-63690,1
1453-63691,1
1453-63692,2
1453-63693,2
1453-63694,1
1453-63695,2
1453-63696,1
1453-63697,1
1453-63698,2
1453-63699,2
1453-63700,2
1453-63708,2
1453-63723,2
1453-72701,1
1453-72702,2
1453-72705,2
1453-72706,1
1453-72707,1
1453-72708,1
1453-72709,1
1453-72710,2
1453-72711,2
1453-72712,1
1453-72713,2
1453-72714,1
1453-72715,2
1453-72716,1
1453-72717,2
1453-72718,2
1453-72719,2
1453-72720,1
1453-72721,2
1453-72722,1
1453-72723,2
1453-72724,1
1453-72725,1
1453-72726,2
1453-72727,1
1453-72728,2
1453-72729,1
1453-72730,2
1453-72731,2
1453-72732,2
1453-72733,2
1453-72734,1
1453-72735,1
1453-72736,1
1453-72737,2
1453-72738,1
1453-72739,2
1453-72740,1
1453-72741,2
1453-72742,1
1453-72743,1
1453-72744,2
1453-72745,2
1453-72746,2
1453-72747,2
1453-72748,1
1453-72749,2
1453-72750,2
1453-72751,2
1453-72752,2
1453-72753,1
1453-72754,1
1453-72755,1
1453-72756,2
1453-72757,2
1453-72758,1
1453-72759,1
1453-72760,2
1453-72761,1
1453-72762,2
1453-72763,1
1453-72764,2
1453-72765,1
1453-72766,2
1453-72767,2
1453-72768,1
1453-72769,2
1453-72770,2
1453-72771,2
1453-72772,2
1453-72773,1
1453-72774,2
1453-72775,2
1453-72776,1
1453-72777,2
1453-72778,1
1453-72779,2
1453-72780,1
1453-72781,2
1453-72782,2
1453-72783,2
1453-72784,1
1453-72785,1
1453-72786,2
1453-72787,2
1453-72788,2
1453-72789,1
1453-72790,1
1453-72791,1
1453-72792,2
1453-72793,1
1453-72794,2
1453-72795,1
1453-72796,2
1453-72797,1
1453-72798,2
1453-72799,2
1453-72800,1
1453-72801,1
1453-72802,2
1453-72803,2
1453-72804,2
1453-72805,2
1453-72806,1
1453-72807,1
1453-72808,2
1453-72809,1
1453-72810,2
1453-72811,2
1453-72812,1
1453-72813,2
1453-72814,2
1453-72815,2
1453-72816,1
1453-72817,2
1453-72818,2
1453-72819,1
1453-72820,1
1453-72821,2
1453-72822,1
1453-72823,2
1453-72824,1
1453-72825,2
1453-72826,1
1453-72827,2
1453-72828,1
1453-72829,2
1453-72830,2
1453-72831,1
1453-72832,2
1453-72833,1
1453-72834,2
1453-72835,1
1453-72836,1
1453-72837,1
1453-72838,2
1453-72839,2
1453-72840,1
1453-72841,1
1453-72842,2
1453-72843,2
1453-72844,1
1453-72845,2
1453-72846,2
1453-72847,2
1453-72848,1
1453-72849,2
1453-72850,1
1453-72851,2
1453-72852,2
1453-72853,1
1453-72854,2
1453-72855,2
1453-72856,2
1453-72857,2
1453-72858,2
1453-72859,1
1453-72860,2
1453-72861,1
1453-72862,1
1453-72863,1
1453-72864,2
1453-72865,1
1453-72866,2
1453-72867,1
1453-72868,2
1453-72869,1
1453-72870,2
1453-72871,1
1453-72872,2
1453-72873,2
1453-72874,2
1453-72875,1
1453-72876,1
1453-72877,2
1453-72878,1
1453-72879,2
1453-72880,1
1453-72881,1
1453-72882,1
1453-72883,1
1453-72884,1
1453-72885,1
1453-72886,2
1453-72887,1
1453-72888,1
1453-72889,2
1453-72890,2
1453-72891,1
1453-72892,1
1453-72893,2
1453-72894,1
1453-72895,1
1453-72896,1
1453-72897,2
1453-72898,2
1453-72899,2
1453-72900,1
1453-75688,2
1453-78001,1
1453-78002,1
1453-78003,2
1453-78004,1
1453-78006,2
1453-78007,1
1453-78008,1
1453-78009,2
1453-78010,1
1453-78011,1
1453-78012,1
1453-78013,2
1453-78014,1
1453-78015,2
1453-78016,1
1453-78017,1
1453-78018,2
1453-78019,2
1453-78020,2
1453-78021,1
1453-78022,1
1453-78023,2
1453-78024,2
1453-78025,2
1453-78026,2
1453-78027,1
1453-78028,2
1453-78029,2
1453-78030,1
1453-78031,2
1453-78032,2
1453-78033,1
1453-78034,2
1453-78035,1
1453-78036,2
1453-78037,1
1453-78038,1
1453-78039,1
1453-78040,1
1453-78041,1
1453-78042,1
1453-78043,1
1453-78044,2
1453-78045,1
1453-78046,2
1453-78048,1
1453-78049,2
1453-78050,1
1453-78051,2
1453-78052,1
1453-78053,1
1453-78054,2
1453-78055,2
1453-78056,1
1453-78057,2
1453-78058,2
1453-78059,1
1453-78060,2
1453-78061,2
1453-78062,2
1453-78063,2
1453-78064,2
1453-78065,1
1453-78066,1
1453-78067,1
1453-78068,1
1453-78069,1
1453-78070,2
1453-78071,2
1453-78072,2
1453-78073,2
1453-78074,2
1453-78075,2
1453-78076,2
1453-78077,1
1453-78078,1
1453-78079,1
1453-78080,1
1453-78081,2
1453-78082,1
1453-78083,2
1453-78085,2
1453-78086,1
1453-78087,2
1453-78088,1
1453-78089,1
1453-78090,2
1453-78091,2
1453-78092,1
1453-78093,1
1453-78094,2
1453-78095,2
1453-78096,2
1453-78097,1
1453-78098,1
1453-78099,1
1453-78100,1
1453-78101,1
1453-78102,1
1453-78103,2
1453-78104,2
1453-78105,2
1453-78106,2
1453-78107,1
1453-78108,1
1453-78109,2
1453-78110,2
1453-78111,2
1453-78112,2
1453-78113,1
1453-78114,2
1453-78115,1
1453-78116,2
1453-78117,1
1453-78118,2
1453-78119,1
1453-78120,1
1453-78121,1
1453-78122,1
1453-78123,2
1453-78124,1
1453-78125,1
1453-78126,1
1453-78127,2
1453-78128,1
1453-78129,1
1453-78130,1
1453-78131,2
1453-78132,2
1453-78133,2
1453-78134,1
1453-78135,2
1453-78136,1
1453-78137,1
1453-78138,1
1453-78139,2
1453-78140,1
1453-78141,2
1453-78142,2
1453-78143,2
1453-78145,1
1453-78146,2
1453-78147,1
1453-78148,2
1453-78149,1
1453-78150,2
1453-78151,2
1453-78152,2
1453-78153,2
1453-78154,2
1453-78155,2
1453-78156,2
1453-78157,2
1453-78158,2
1453-78159,2
1453-78160,2
1453-78161,1
1453-78162,1
1453-78163,1
1453-78164,2
1453-78165,2
1453-78166,2
1453-78167,2
1453-78168,1
1453-78169,1
1453-78170,2
1453-78171,2
1453-78172,2
1453-78173,2
1453-78174,2
1453-78175,1
1453-78176,2
1453-78177,1
1453-78178,2
1453-78179,2
1453-78180,1
1453-78181,2
1453-78182,2
1453-78183,2
1453-78184,2
1453-78185,2
1453-78186,1
1453-78187,2
1453-78188,2
1453-78189,1
1453-78190,2
1453-78191,1
1453-78192,2
1453-78193,1
1453-78194,1
1453-78195,2
1453-78196,1
1453-78197,2
1453-78198,2
1453-78199,2
1453-78200,2
1453-78201,2
1453-78202,2
1453-78203,2
1453-78204,1
1453-78205,1
1453-78207,2
1453-78208,2
1453-78209,2
1453-78210,2
1453-78211,2
1453-78212,1
1453-78213,2
1453-78214,2
1453-78215,2
1453-78216,1
1453-78217,1
1453-78218,2
1453-78219,1
1453-78220,2
1453-78221,2
1453-78222,2
1453-78223,2
1453-78224,2
1453-78225,2
1453-78226,1
1453-78227,2
1453-78228,1
1453-78229,2
1453-78230,1
1453-78231,1
1453-78232,2
1453-78233,2
1453-78234,2
1453-78235,2
1453-78236,1
1453-78237,2
1453-78238,2
1453-78239,2
1453-78240,2
1453-78241,1
1453-78242,2
1453-78243,1
1453-78244,2
1453-78245,1
1453-78246,1
1453-78246f,2
1453-78247,1
1453-78248,2
1453-78249,2
1453-78250,2
1453-78251,2
1453-78252,1
1453-78253,2
1453-78254,1
1453-78255,2
1453-78256,2
1453-78257,1
1453-78258,1
1453-78259,2
1453-78260,1
1453-78261,1
1453-78262,2
1453-78263,1
1453-78265,2
1453-78266,2
1453-78267,1
1453-78268,2
1453-78269,1
1453-78270,2
1453-78271,1
1453-78272,1
1453-78273,1
1453-78274,2
1453-78274.1,2
1453-78275,1
1453-78276,1
1453-78277,1
1453-78278,2
1453-78279,1
1453-78280,2
1453-78281,1
1453-78282,2
1453-78283,1
1453-78284,1
1453-78285,1
1453-78286,2
1453-78287,1
1453-78288,2
1453-78289,2
1453-78290,1
1453-78291,1
1453-78292,1
1453-78293,1
1453-78295,2
1453-78296,2
1453-78298,2
1453-78299,2
1453-78300,1
1453-78301,1
1453-78302,2
1453-78303,2
1453-78304,2
1453-78305,2
1453-78306,2
1453-78307,2
1453-78308,2
1453-78309,1
1453-78310,1
1453-78311,2
1453-78312,1
1453-78313,2
1453-78314,1
1453-78315,2
1453-78316,1
1453-78317,2
1453-78318,2
1453-78319,2
1453-78321,1
1453-78322,2
1453-78323,2
1453-78324,1
1453-78325,1
1453-78326,1
1453-78327,2
1453-78328,1
1453-78329,1
1453-78330,2
1453-78331,2
1453-78332,2
1453-78333,2
1453-78334,2
1453-78335,2
1453-78336,1
1453-78337,2
1453-78338,2
1453-78339,1
1453-78340,1
1453-78341,2
1453-78342,2
1453-78343,1
1453-78344,1
1453-78345,1
1453-78346,2
1453-78347,2
1453-78348,1
1453-78349,2
1453-78350,2
1453-78351,2
1453-78352,1
1453-78353,2
1453-78354,2
1453-78355,1
1453-78356,1
1453-78357,1
1453-78358,1
1453-78359,2
1453-78360,2
1453-78361,1
1453-78362,1
1453-78363,2
1453-78364,2
1453-78365,2
1453-78365.1,1
1453-78366,1
1453-78367,2
1453-78368,1
1453-78369,1
1453-78370,1
1453-78371,2
